;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0AB9	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,651 :: 		
0x0ABA	0x3080      	MOVLW      128
0x0ABB	0x0621      	XORWF      _doprnti__val_L0+1, 0
0x0ABC	0x00F0      	MOVWF      R0
0x0ABD	0x3080      	MOVLW      128
0x0ABE	0x0270      	SUBWF      R0, 0
0x0ABF	0x1D03      	BTFSS      STATUS, 2
0x0AC0	0x2AC3      	GOTO       L___doprnti160
0x0AC1	0x3000      	MOVLW      0
0x0AC2	0x0220      	SUBWF      _doprnti__val_L0, 0
L___doprnti160:
0x0AC3	0x1803      	BTFSC      STATUS, 0
0x0AC4	0x2AD7      	GOTO       L__doprnti92
;__Lib_Sprinti.c,652 :: 		
0x0AC5	0x3003      	MOVLW      3
0x0AC6	0x1303      	BCF        STATUS, 6
0x0AC7	0x04DF      	IORWF      __Lib_Sprinti_flag, 1
0x0AC8	0x3000      	MOVLW      0
0x0AC9	0x04E0      	IORWF      __Lib_Sprinti_flag+1, 1
;__Lib_Sprinti.c,653 :: 		
0x0ACA	0x1703      	BSF        STATUS, 6
0x0ACB	0x0820      	MOVF       _doprnti__val_L0, 0
0x0ACC	0x3C00      	SUBLW      0
0x0ACD	0x00F0      	MOVWF      R0
0x0ACE	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0ACF	0x1C03      	BTFSS      STATUS, 0
0x0AD0	0x3E01      	ADDLW      1
0x0AD1	0x01F1      	CLRF       R0+1
0x0AD2	0x02F1      	SUBWF      R0+1, 1
0x0AD3	0x0870      	MOVF       R0, 0
0x0AD4	0x00A0      	MOVWF      _doprnti__val_L0
0x0AD5	0x0871      	MOVF       R0+1, 0
0x0AD6	0x00A1      	MOVWF      _doprnti__val_L0+1
;__Lib_Sprinti.c,654 :: 		
L__doprnti92:
;__Lib_Sprinti.c,655 :: 		
0x0AD7	0x2AED      	GOTO       L__doprnti93
L__doprnti91:
0x0AD8	0x1703      	BSF        STATUS, 6
;__Lib_Sprinti.c,662 :: 		
0x0AD9	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0ADA	0x0084      	MOVWF      FSR
0x0ADB	0x0800      	MOVF       INDF, 0
0x0ADC	0x00F0      	MOVWF      R0
0x0ADD	0x0870      	MOVF       R0, 0
0x0ADE	0x0084      	MOVWF      FSR
0x0ADF	0x0800      	MOVF       INDF, 0
0x0AE0	0x00A0      	MOVWF      _doprnti__val_L0
0x0AE1	0x0A84      	INCF       FSR, 1
0x0AE2	0x0800      	MOVF       INDF, 0
0x0AE3	0x00A1      	MOVWF      _doprnti__val_L0+1
0x0AE4	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0AE5	0x0084      	MOVWF      FSR
0x0AE6	0x3002      	MOVLW      2
0x0AE7	0x0700      	ADDWF      INDF, 0
0x0AE8	0x00F0      	MOVWF      R0
0x0AE9	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0AEA	0x0084      	MOVWF      FSR
0x0AEB	0x0870      	MOVF       R0, 0
0x0AEC	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,663 :: 		
L__doprnti93:
;__Lib_Sprinti.c,664 :: 		
0x0AED	0x3000      	MOVLW      0
0x0AEE	0x1303      	BCF        STATUS, 6
0x0AEF	0x0665      	XORWF      __Lib_Sprinti_prec+1, 0
0x0AF0	0x1D03      	BTFSS      STATUS, 2
0x0AF1	0x2AF4      	GOTO       L___doprnti161
0x0AF2	0x3000      	MOVLW      0
0x0AF3	0x0664      	XORWF      __Lib_Sprinti_prec, 0
L___doprnti161:
0x0AF4	0x1D03      	BTFSS      STATUS, 2
0x0AF5	0x2B03      	GOTO       L__doprnti96
0x0AF6	0x3000      	MOVLW      0
0x0AF7	0x1703      	BSF        STATUS, 6
0x0AF8	0x0621      	XORWF      _doprnti__val_L0+1, 0
0x0AF9	0x1D03      	BTFSS      STATUS, 2
0x0AFA	0x2AFD      	GOTO       L___doprnti162
0x0AFB	0x3000      	MOVLW      0
0x0AFC	0x0620      	XORWF      _doprnti__val_L0, 0
L___doprnti162:
0x0AFD	0x1D03      	BTFSS      STATUS, 2
0x0AFE	0x2B03      	GOTO       L__doprnti96
L___doprnti148:
;__Lib_Sprinti.c,665 :: 		
0x0AFF	0x1303      	BCF        STATUS, 6
0x0B00	0x0AE4      	INCF       __Lib_Sprinti_prec, 1
0x0B01	0x1903      	BTFSC      STATUS, 2
0x0B02	0x0AE5      	INCF       __Lib_Sprinti_prec+1, 1
L__doprnti96:
0x0B03	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,666 :: 		
0x0B04	0x30C0      	MOVLW      192
0x0B05	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0B06	0x00F0      	MOVWF      R0
0x0B07	0x0870      	MOVF       R0, 0
0x0B08	0x00F4      	MOVWF      R4
0x0B09	0x2BA6      	GOTO       L__doprnti97
;__Lib_Sprinti.c,667 :: 		
L__doprnti99:
;__Lib_Sprinti.c,668 :: 		
L__doprnti100:
0x0B0A	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,669 :: 		
0x0B0B	0x3001      	MOVLW      1
0x0B0C	0x00E3      	MOVWF      __Lib_Sprinti_cc
L__doprnti101:
0x0B0D	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B0E	0x3A05      	XORLW      5
0x0B0F	0x1903      	BTFSC      STATUS, 2
0x0B10	0x2B3D      	GOTO       L__doprnti102
;__Lib_Sprinti.c,670 :: 		
0x0B11	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B12	0x00F0      	MOVWF      R0
0x0B13	0x01F1      	CLRF       R0+1
0x0B14	0x0DF0      	RLF        R0, 1
0x0B15	0x0DF1      	RLF        R0+1, 1
0x0B16	0x1070      	BCF        R0, 0
0x0B17	0x3045      	MOVLW      __Lib_Sprinti_dpowers
0x0B18	0x07F0      	ADDWF      R0, 1
0x0B19	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_dpowers)
0x0B1A	0x1803      	BTFSC      STATUS, 0
0x0B1B	0x3E01      	ADDLW      1
0x0B1C	0x07F1      	ADDWF      R0+1, 1
0x0B1D	0x0870      	MOVF       R0, 0
0x0B1E	0x1683      	BSF        STATUS, 5
0x0B1F	0x00CA      	MOVWF      ___DoICPAddr
0x0B20	0x0871      	MOVF       R0+1, 0
0x0B21	0x00CB      	MOVWF      ___DoICPAddr+1
0x0B22	0x118A      	BCF        PCLATH, 3
0x0B23	0x20CD      	CALL       _____DoICP
0x0B24	0x158A      	BSF        PCLATH, 3
0x0B25	0x120A      	BCF        PCLATH, 4
0x0B26	0x00F2      	MOVWF      R2
0x0B27	0x0ACA      	INCF       ___DoICPAddr, 1
0x0B28	0x1903      	BTFSC      STATUS, 2
0x0B29	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0B2A	0x118A      	BCF        PCLATH, 3
0x0B2B	0x20CD      	CALL       _____DoICP
0x0B2C	0x158A      	BSF        PCLATH, 3
0x0B2D	0x120A      	BCF        PCLATH, 4
0x0B2E	0x00F3      	MOVWF      R2+1
0x0B2F	0x0873      	MOVF       R2+1, 0
0x0B30	0x1283      	BCF        STATUS, 5
0x0B31	0x1703      	BSF        STATUS, 6
0x0B32	0x0221      	SUBWF      _doprnti__val_L0+1, 0
0x0B33	0x1D03      	BTFSS      STATUS, 2
0x0B34	0x2B37      	GOTO       L___doprnti163
0x0B35	0x0872      	MOVF       R2, 0
0x0B36	0x0220      	SUBWF      _doprnti__val_L0, 0
L___doprnti163:
0x0B37	0x1803      	BTFSC      STATUS, 0
0x0B38	0x2B3A      	GOTO       L__doprnti104
;__Lib_Sprinti.c,671 :: 		
0x0B39	0x2B3D      	GOTO       L__doprnti102
L__doprnti104:
;__Lib_Sprinti.c,669 :: 		
0x0B3A	0x1303      	BCF        STATUS, 6
0x0B3B	0x0AE3      	INCF       __Lib_Sprinti_cc, 1
;__Lib_Sprinti.c,671 :: 		
0x0B3C	0x2B0D      	GOTO       L__doprnti101
L__doprnti102:
;__Lib_Sprinti.c,672 :: 		
0x0B3D	0x2BB6      	GOTO       L__doprnti98
;__Lib_Sprinti.c,674 :: 		
L__doprnti105:
0x0B3E	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,675 :: 		
0x0B3F	0x3001      	MOVLW      1
0x0B40	0x00E3      	MOVWF      __Lib_Sprinti_cc
L__doprnti106:
0x0B41	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B42	0x3A04      	XORLW      4
0x0B43	0x1903      	BTFSC      STATUS, 2
0x0B44	0x2B71      	GOTO       L__doprnti107
;__Lib_Sprinti.c,676 :: 		
0x0B45	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B46	0x00F0      	MOVWF      R0
0x0B47	0x01F1      	CLRF       R0+1
0x0B48	0x0DF0      	RLF        R0, 1
0x0B49	0x0DF1      	RLF        R0+1, 1
0x0B4A	0x1070      	BCF        R0, 0
0x0B4B	0x3057      	MOVLW      __Lib_Sprinti_hexpowers
0x0B4C	0x07F0      	ADDWF      R0, 1
0x0B4D	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_hexpowers)
0x0B4E	0x1803      	BTFSC      STATUS, 0
0x0B4F	0x3E01      	ADDLW      1
0x0B50	0x07F1      	ADDWF      R0+1, 1
0x0B51	0x0870      	MOVF       R0, 0
0x0B52	0x1683      	BSF        STATUS, 5
0x0B53	0x00CA      	MOVWF      ___DoICPAddr
0x0B54	0x0871      	MOVF       R0+1, 0
0x0B55	0x00CB      	MOVWF      ___DoICPAddr+1
0x0B56	0x118A      	BCF        PCLATH, 3
0x0B57	0x20CD      	CALL       _____DoICP
0x0B58	0x158A      	BSF        PCLATH, 3
0x0B59	0x120A      	BCF        PCLATH, 4
0x0B5A	0x00F2      	MOVWF      R2
0x0B5B	0x0ACA      	INCF       ___DoICPAddr, 1
0x0B5C	0x1903      	BTFSC      STATUS, 2
0x0B5D	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0B5E	0x118A      	BCF        PCLATH, 3
0x0B5F	0x20CD      	CALL       _____DoICP
0x0B60	0x158A      	BSF        PCLATH, 3
0x0B61	0x120A      	BCF        PCLATH, 4
0x0B62	0x00F3      	MOVWF      R2+1
0x0B63	0x0873      	MOVF       R2+1, 0
0x0B64	0x1283      	BCF        STATUS, 5
0x0B65	0x1703      	BSF        STATUS, 6
0x0B66	0x0221      	SUBWF      _doprnti__val_L0+1, 0
0x0B67	0x1D03      	BTFSS      STATUS, 2
0x0B68	0x2B6B      	GOTO       L___doprnti164
0x0B69	0x0872      	MOVF       R2, 0
0x0B6A	0x0220      	SUBWF      _doprnti__val_L0, 0
L___doprnti164:
0x0B6B	0x1803      	BTFSC      STATUS, 0
0x0B6C	0x2B6E      	GOTO       L__doprnti109
;__Lib_Sprinti.c,677 :: 		
0x0B6D	0x2B71      	GOTO       L__doprnti107
L__doprnti109:
;__Lib_Sprinti.c,675 :: 		
0x0B6E	0x1303      	BCF        STATUS, 6
0x0B6F	0x0AE3      	INCF       __Lib_Sprinti_cc, 1
;__Lib_Sprinti.c,677 :: 		
0x0B70	0x2B41      	GOTO       L__doprnti106
L__doprnti107:
;__Lib_Sprinti.c,678 :: 		
0x0B71	0x2BB6      	GOTO       L__doprnti98
;__Lib_Sprinti.c,680 :: 		
L__doprnti110:
0x0B72	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,681 :: 		
0x0B73	0x3001      	MOVLW      1
0x0B74	0x00E3      	MOVWF      __Lib_Sprinti_cc
L__doprnti111:
0x0B75	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B76	0x3A06      	XORLW      6
0x0B77	0x1903      	BTFSC      STATUS, 2
0x0B78	0x2BA5      	GOTO       L__doprnti112
;__Lib_Sprinti.c,682 :: 		
0x0B79	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0B7A	0x00F0      	MOVWF      R0
0x0B7B	0x01F1      	CLRF       R0+1
0x0B7C	0x0DF0      	RLF        R0, 1
0x0B7D	0x0DF1      	RLF        R0+1, 1
0x0B7E	0x1070      	BCF        R0, 0
0x0B7F	0x302E      	MOVLW      __Lib_Sprinti_octpowers
0x0B80	0x07F0      	ADDWF      R0, 1
0x0B81	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_octpowers)
0x0B82	0x1803      	BTFSC      STATUS, 0
0x0B83	0x3E01      	ADDLW      1
0x0B84	0x07F1      	ADDWF      R0+1, 1
0x0B85	0x0870      	MOVF       R0, 0
0x0B86	0x1683      	BSF        STATUS, 5
0x0B87	0x00CA      	MOVWF      ___DoICPAddr
0x0B88	0x0871      	MOVF       R0+1, 0
0x0B89	0x00CB      	MOVWF      ___DoICPAddr+1
0x0B8A	0x118A      	BCF        PCLATH, 3
0x0B8B	0x20CD      	CALL       _____DoICP
0x0B8C	0x158A      	BSF        PCLATH, 3
0x0B8D	0x120A      	BCF        PCLATH, 4
0x0B8E	0x00F2      	MOVWF      R2
0x0B8F	0x0ACA      	INCF       ___DoICPAddr, 1
0x0B90	0x1903      	BTFSC      STATUS, 2
0x0B91	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0B92	0x118A      	BCF        PCLATH, 3
0x0B93	0x20CD      	CALL       _____DoICP
0x0B94	0x158A      	BSF        PCLATH, 3
0x0B95	0x120A      	BCF        PCLATH, 4
0x0B96	0x00F3      	MOVWF      R2+1
0x0B97	0x0873      	MOVF       R2+1, 0
0x0B98	0x1283      	BCF        STATUS, 5
0x0B99	0x1703      	BSF        STATUS, 6
0x0B9A	0x0221      	SUBWF      _doprnti__val_L0+1, 0
0x0B9B	0x1D03      	BTFSS      STATUS, 2
0x0B9C	0x2B9F      	GOTO       L___doprnti165
0x0B9D	0x0872      	MOVF       R2, 0
0x0B9E	0x0220      	SUBWF      _doprnti__val_L0, 0
L___doprnti165:
0x0B9F	0x1803      	BTFSC      STATUS, 0
0x0BA0	0x2BA2      	GOTO       L__doprnti114
;__Lib_Sprinti.c,683 :: 		
0x0BA1	0x2BA5      	GOTO       L__doprnti112
L__doprnti114:
;__Lib_Sprinti.c,681 :: 		
0x0BA2	0x1303      	BCF        STATUS, 6
0x0BA3	0x0AE3      	INCF       __Lib_Sprinti_cc, 1
;__Lib_Sprinti.c,683 :: 		
0x0BA4	0x2B75      	GOTO       L__doprnti111
L__doprnti112:
;__Lib_Sprinti.c,684 :: 		
0x0BA5	0x2BB6      	GOTO       L__doprnti98
;__Lib_Sprinti.c,685 :: 		
L__doprnti97:
0x0BA6	0x0874      	MOVF       R4, 0
0x0BA7	0x3A00      	XORLW      0
0x0BA8	0x1903      	BTFSC      STATUS, 2
0x0BA9	0x2B0A      	GOTO       L__doprnti99
0x0BAA	0x0874      	MOVF       R4, 0
0x0BAB	0x3AC0      	XORLW      192
0x0BAC	0x1903      	BTFSC      STATUS, 2
0x0BAD	0x2B0A      	GOTO       L__doprnti100
0x0BAE	0x0874      	MOVF       R4, 0
0x0BAF	0x3A80      	XORLW      128
0x0BB0	0x1903      	BTFSC      STATUS, 2
0x0BB1	0x2B3E      	GOTO       L__doprnti105
0x0BB2	0x0874      	MOVF       R4, 0
0x0BB3	0x3A40      	XORLW      64
0x0BB4	0x1903      	BTFSC      STATUS, 2
0x0BB5	0x2B72      	GOTO       L__doprnti110
L__doprnti98:
0x0BB6	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,686 :: 		
0x0BB7	0x3080      	MOVLW      128
0x0BB8	0x00F0      	MOVWF      R0
0x0BB9	0x3080      	MOVLW      128
0x0BBA	0x0665      	XORWF      __Lib_Sprinti_prec+1, 0
0x0BBB	0x0270      	SUBWF      R0, 0
0x0BBC	0x1D03      	BTFSS      STATUS, 2
0x0BBD	0x2BC0      	GOTO       L___doprnti166
0x0BBE	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0BBF	0x0263      	SUBWF      __Lib_Sprinti_cc, 0
L___doprnti166:
0x0BC0	0x1803      	BTFSC      STATUS, 0
0x0BC1	0x2BC5      	GOTO       L__doprnti115
;__Lib_Sprinti.c,687 :: 		
0x0BC2	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0BC3	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x0BC4	0x2BD3      	GOTO       L__doprnti116
L__doprnti115:
;__Lib_Sprinti.c,689 :: 		
0x0BC5	0x3080      	MOVLW      128
0x0BC6	0x0665      	XORWF      __Lib_Sprinti_prec+1, 0
0x0BC7	0x00F0      	MOVWF      R0
0x0BC8	0x3080      	MOVLW      128
0x0BC9	0x0270      	SUBWF      R0, 0
0x0BCA	0x1D03      	BTFSS      STATUS, 2
0x0BCB	0x2BCE      	GOTO       L___doprnti167
0x0BCC	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0BCD	0x0264      	SUBWF      __Lib_Sprinti_prec, 0
L___doprnti167:
0x0BCE	0x1803      	BTFSC      STATUS, 0
0x0BCF	0x2BD3      	GOTO       L__doprnti117
;__Lib_Sprinti.c,690 :: 		
0x0BD0	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0BD1	0x00E4      	MOVWF      __Lib_Sprinti_prec
0x0BD2	0x01E5      	CLRF       __Lib_Sprinti_prec+1
L__doprnti117:
L__doprnti116:
;__Lib_Sprinti.c,691 :: 		
0x0BD3	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0BD4	0x0467      	IORWF      __Lib_Sprinti_width+1, 0
0x0BD5	0x1903      	BTFSC      STATUS, 2
0x0BD6	0x2BE6      	GOTO       L__doprnti120
0x0BD7	0x3003      	MOVLW      3
0x0BD8	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0BD9	0x00F0      	MOVWF      R0
0x0BDA	0x0860      	MOVF       __Lib_Sprinti_flag+1, 0
0x0BDB	0x00F1      	MOVWF      R0+1
0x0BDC	0x3000      	MOVLW      0
0x0BDD	0x05F1      	ANDWF      R0+1, 1
0x0BDE	0x0870      	MOVF       R0, 0
0x0BDF	0x0471      	IORWF      R0+1, 0
0x0BE0	0x1903      	BTFSC      STATUS, 2
0x0BE1	0x2BE6      	GOTO       L__doprnti120
L___doprnti147:
;__Lib_Sprinti.c,692 :: 		
0x0BE2	0x3001      	MOVLW      1
0x0BE3	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0BE4	0x1C03      	BTFSS      STATUS, 0
0x0BE5	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
L__doprnti120:
;__Lib_Sprinti.c,693 :: 		
0x0BE6	0x3080      	MOVLW      128
0x0BE7	0x0665      	XORWF      __Lib_Sprinti_prec+1, 0
0x0BE8	0x00F0      	MOVWF      R0
0x0BE9	0x3080      	MOVLW      128
0x0BEA	0x0667      	XORWF      __Lib_Sprinti_width+1, 0
0x0BEB	0x0270      	SUBWF      R0, 0
0x0BEC	0x1D03      	BTFSS      STATUS, 2
0x0BED	0x2BF0      	GOTO       L___doprnti168
0x0BEE	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0BEF	0x0264      	SUBWF      __Lib_Sprinti_prec, 0
L___doprnti168:
0x0BF0	0x1803      	BTFSC      STATUS, 0
0x0BF1	0x2BF9      	GOTO       L__doprnti121
;__Lib_Sprinti.c,694 :: 		
0x0BF2	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0BF3	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0BF4	0x1C03      	BTFSS      STATUS, 0
0x0BF5	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x0BF6	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0BF7	0x02E7      	SUBWF      __Lib_Sprinti_width+1, 1
0x0BF8	0x2BFB      	GOTO       L__doprnti122
L__doprnti121:
;__Lib_Sprinti.c,696 :: 		
0x0BF9	0x01E6      	CLRF       __Lib_Sprinti_width
0x0BFA	0x01E7      	CLRF       __Lib_Sprinti_width+1
L__doprnti122:
;__Lib_Sprinti.c,697 :: 		
0x0BFB	0x30C4      	MOVLW      196
0x0BFC	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0BFD	0x00F1      	MOVWF      R1
0x0BFE	0x0860      	MOVF       __Lib_Sprinti_flag+1, 0
0x0BFF	0x3908      	ANDLW      8
0x0C00	0x00F2      	MOVWF      R1+1
0x0C01	0x0872      	MOVF       R1+1, 0
0x0C02	0x3A08      	XORLW      8
0x0C03	0x1D03      	BTFSS      STATUS, 2
0x0C04	0x2C07      	GOTO       L___doprnti169
0x0C05	0x3040      	MOVLW      64
0x0C06	0x0671      	XORWF      R1, 0
L___doprnti169:
0x0C07	0x1D03      	BTFSS      STATUS, 2
0x0C08	0x2C12      	GOTO       L__doprnti123
;__Lib_Sprinti.c,698 :: 		
0x0C09	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0C0A	0x0467      	IORWF      __Lib_Sprinti_width+1, 0
0x0C0B	0x1903      	BTFSC      STATUS, 2
0x0C0C	0x2C11      	GOTO       L__doprnti124
;__Lib_Sprinti.c,699 :: 		
0x0C0D	0x3001      	MOVLW      1
0x0C0E	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0C0F	0x1C03      	BTFSS      STATUS, 0
0x0C10	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
L__doprnti124:
;__Lib_Sprinti.c,700 :: 		
0x0C11	0x2C32      	GOTO       L__doprnti125
L__doprnti123:
;__Lib_Sprinti.c,702 :: 		
0x0C12	0x30C0      	MOVLW      192
0x0C13	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0C14	0x00F1      	MOVWF      R1
0x0C15	0x0860      	MOVF       __Lib_Sprinti_flag+1, 0
0x0C16	0x3908      	ANDLW      8
0x0C17	0x00F2      	MOVWF      R1+1
0x0C18	0x0872      	MOVF       R1+1, 0
0x0C19	0x3A08      	XORLW      8
0x0C1A	0x1D03      	BTFSS      STATUS, 2
0x0C1B	0x2C1E      	GOTO       L___doprnti170
0x0C1C	0x3080      	MOVLW      128
0x0C1D	0x0671      	XORWF      R1, 0
L___doprnti170:
0x0C1E	0x1D03      	BTFSS      STATUS, 2
0x0C1F	0x2C32      	GOTO       L__doprnti126
;__Lib_Sprinti.c,703 :: 		
0x0C20	0x3080      	MOVLW      128
0x0C21	0x00F0      	MOVWF      R0
0x0C22	0x3080      	MOVLW      128
0x0C23	0x0667      	XORWF      __Lib_Sprinti_width+1, 0
0x0C24	0x0270      	SUBWF      R0, 0
0x0C25	0x1D03      	BTFSS      STATUS, 2
0x0C26	0x2C29      	GOTO       L___doprnti171
0x0C27	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0C28	0x3C02      	SUBLW      2
L___doprnti171:
0x0C29	0x1803      	BTFSC      STATUS, 0
0x0C2A	0x2C30      	GOTO       L__doprnti127
;__Lib_Sprinti.c,704 :: 		
0x0C2B	0x3002      	MOVLW      2
0x0C2C	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0C2D	0x1C03      	BTFSS      STATUS, 0
0x0C2E	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x0C2F	0x2C32      	GOTO       L__doprnti128
L__doprnti127:
;__Lib_Sprinti.c,706 :: 		
0x0C30	0x01E6      	CLRF       __Lib_Sprinti_width
0x0C31	0x01E7      	CLRF       __Lib_Sprinti_width+1
L__doprnti128:
;__Lib_Sprinti.c,707 :: 		
L__doprnti126:
L__doprnti125:
;__Lib_Sprinti.c,708 :: 		
0x0C32	0x1703      	BSF        STATUS, 6
0x0C33	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0C34	0x00A4      	MOVWF      FARG___Lib_Sprinti_Do_Fill_pb
0x0C35	0x118A      	BCF        PCLATH, 3
0x0C36	0x218E      	CALL       __Lib_Sprinti_Do_Fill
0x0C37	0x158A      	BSF        PCLATH, 3
0x0C38	0x0870      	MOVF       R0, 0
0x0C39	0x009C      	MOVWF      FARG__doprnti_pb
;__Lib_Sprinti.c,709 :: 		
L__doprnti129:
0x0C3A	0x1303      	BCF        STATUS, 6
0x0C3B	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0C3C	0x00F0      	MOVWF      R0
0x0C3D	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0C3E	0x00F1      	MOVWF      R0+1
0x0C3F	0x3001      	MOVLW      1
0x0C40	0x02E4      	SUBWF      __Lib_Sprinti_prec, 1
0x0C41	0x1C03      	BTFSS      STATUS, 0
0x0C42	0x03E5      	DECF       __Lib_Sprinti_prec+1, 1
0x0C43	0x0870      	MOVF       R0, 0
0x0C44	0x0471      	IORWF      R0+1, 0
0x0C45	0x1903      	BTFSC      STATUS, 2
0x0C46	0x2D52      	GOTO       L__doprnti130
;__Lib_Sprinti.c,710 :: 		
0x0C47	0x30C0      	MOVLW      192
0x0C48	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0C49	0x00F0      	MOVWF      R0
0x0C4A	0x0870      	MOVF       R0, 0
0x0C4B	0x1703      	BSF        STATUS, 6
0x0C4C	0x00A3      	MOVWF      FLOC___doprnti
0x0C4D	0x2D34      	GOTO       L__doprnti131
;__Lib_Sprinti.c,711 :: 		
L__doprnti133:
;__Lib_Sprinti.c,712 :: 		
L__doprnti134:
;__Lib_Sprinti.c,713 :: 		
0x0C4E	0x1303      	BCF        STATUS, 6
0x0C4F	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x0C50	0x00F0      	MOVWF      R0
0x0C51	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x0C52	0x00F1      	MOVWF      R0+1
0x0C53	0x0DF0      	RLF        R0, 1
0x0C54	0x0DF1      	RLF        R0+1, 1
0x0C55	0x1070      	BCF        R0, 0
0x0C56	0x3045      	MOVLW      __Lib_Sprinti_dpowers
0x0C57	0x07F0      	ADDWF      R0, 1
0x0C58	0x3006      	MOVLW      hi_addr(__Lib_Sprinti_dpowers)
0x0C59	0x1803      	BTFSC      STATUS, 0
0x0C5A	0x3E01      	ADDLW      1
0x0C5B	0x07F1      	ADDWF      R0+1, 1
0x0C5C	0x0870      	MOVF       R0, 0
0x0C5D	0x1683      	BSF        STATUS, 5
0x0C5E	0x00CA      	MOVWF      ___DoICPAddr
0x0C5F	0x0871      	MOVF       R0+1, 0
0x0C60	0x00CB      	MOVWF      ___DoICPAddr+1
0x0C61	0x118A      	BCF        PCLATH, 3
0x0C62	0x20CD      	CALL       _____DoICP
0x0C63	0x158A      	BSF        PCLATH, 3
0x0C64	0x120A      	BCF        PCLATH, 4
0x0C65	0x00F4      	MOVWF      R4
0x0C66	0x0ACA      	INCF       ___DoICPAddr, 1
0x0C67	0x1903      	BTFSC      STATUS, 2
0x0C68	0x0ACB      	INCF       ___DoICPAddr+1, 1
0x0C69	0x118A      	BCF        PCLATH, 3
0x0C6A	0x20CD      	CALL       _____DoICP
0x0C6B	0x158A      	BSF        PCLATH, 3
0x0C6C	0x120A      	BCF        PCLATH, 4
0x0C6D	0x00F5      	MOVWF      R4+1
0x0C6E	0x1283      	BCF        STATUS, 5
0x0C6F	0x1703      	BSF        STATUS, 6
0x0C70	0x0820      	MOVF       _doprnti__val_L0, 0
0x0C71	0x00F0      	MOVWF      R0
0x0C72	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0C73	0x00F1      	MOVWF      R0+1
0x0C74	0x118A      	BCF        PCLATH, 3
0x0C75	0x20D4      	CALL       _Div_16X16_U
0x0C76	0x158A      	BSF        PCLATH, 3
0x0C77	0x300A      	MOVLW      10
0x0C78	0x00F4      	MOVWF      R4
0x0C79	0x3000      	MOVLW      0
0x0C7A	0x00F5      	MOVWF      R4+1
0x0C7B	0x118A      	BCF        PCLATH, 3
